0.01451576	0.04581434	0.016287876	0.024301752	-0.067145824	0.0033387279	-0.08339982	-0.009542535	-0.032743827	-0.117347665	-0.032987516	-0.06915588	0.092865564	-0.11508039	-0.17192166	-0.043836735
0.010971149	-0.045023527	0.050214484	-0.028963132	0.045706343	0.115620844	-0.04880455	0.012939684	0.016980322	0.00063753955	-0.001995472	-0.024205321	-0.0035283447	-0.033975333	-0.03727296	-0.07513319
-0.10288365	0.044747096	0.082978	-0.067851745	-0.11934392	0.06676147	0.019128056	0.0028067234	0.032338634	-0.042982362	0.077947006	0.093924075	-0.04112253	-0.024931157	-0.017376224	0.12035893
-0.0044269944	0.030783301	-0.022524204	-0.0646144	-0.109305464	0.0022602684	-0.050028685	0.015520402	-0.006024781	0.021408753	0.067858756	-0.059874583	-0.04977264	-0.0023887085	0.045051645	-0.02828252
0.09822239	-0.0035341491	-0.008303328	0.09367522	-0.08182059	-0.086728014	-0.034191113	0.028132329	-0.025676703	0.17369035	0.07999055	0.00091031054	-0.040848013	0.010085784	0.13097848	0.028973658
0.055807114	-0.11404985	-0.10140442	-0.02696062	0.11100181	-0.07638448	0.05518575	0.034733053	0.057363912	0.10311904	0.10082911	0.0985913	0.19572942	0.056771174	-0.007491665	-0.11015921
0.15300557	-0.039186206	-0.12515847	0.123487495	0.07076536	-0.027906867	0.03938603	0.0706503	0.05593221	0.11748893	0.12685402	0.100055195	-0.12964725	0.016633341	0.1856655	-0.06656718
0.013842576	0.074651085	-0.008488124	-0.044788096	0.18718435	-0.14774124	-0.038563773	0.033209167	-0.012731502	0.049004	0.02655183	-0.08416308	-0.001309955	-0.06350851	0.071285605	-0.0034546284
-0.027462529	-0.10087348	0.020813487	0.045361403	0.07528503	-0.023390928	0.01485005	0.06520329	-0.056346234	0.0140082585	-0.03539984	0.00806616	0.09633169	-0.049829803	-0.09608688	0.22197054
0.011045224	-0.18499687	-0.055997126	0.031369116	-0.009323783	0.06499326	0.13052607	-0.04183146	-0.009404516	0.10395506	-0.08096139	-0.0072871447	0.0104391575	-0.037709672	0.019021481	0.03414903
-0.05930586	0.11118143	0.120626554	-0.1085631	-0.027002603	-0.0551645	-0.21912688	-0.13043678	-0.032365605	-0.055814154	0.036228713	-0.028597226	0.074389644	-0.13666625	-0.15208231	-0.02778311
0.029959373	0.040691882	-0.026502289	-0.058598224	0.052672707	-0.057811357	0.014700742	0.008111731	-0.106570445	-0.099870905	0.045611832	-0.16709253	0.013793065	0.010189081	0.048442155	0.060655758
0.005886508	-0.008758315	-0.0768366	0.023329671	-0.024772964	-0.030378768	0.11814054	0.14504167	0.07939119	0.009522859	0.0065838182	-0.10886043	-0.12173779	0.0638219	0.015651377	0.11439877
-0.0051526767	0.13525514	-0.03749878	-0.073211655	-0.040358495	0.06870406	-0.055396676	-0.1050264	-0.06642513	-0.09046121	-0.014351205	-0.040131807	0.0069660116	-0.12613887	-0.01750166	-0.06155886
0.016107239	0.12583327	0.057680067	-0.07174186	-0.015427226	0.18990655	-0.09244303	-0.04662741	-0.036335323	0.029103864	-0.08918194	-0.080991775	0.00022080021	-0.077642314	0.007558575	-0.051676806
-0.0039063236	0.03649721	-0.0494248	0.06955171	-0.055804934	-0.008699819	0.0129197575	0.087760314	0.023459103	-0.07920141	-0.03530478	-0.05419579	0.058499523	0.03463735	0.035865393	0.008981418
-0.086649776	0.042326678	0.15461625	-0.041979812	-0.058230117	0.10710478	-0.08808274	-0.030608825	-0.007380131	-0.11392045	-0.0864179	-0.0063415575	0.0036493975	-0.053348117	-0.056548305	-0.07081689
-0.030754954	-0.0055325194	-0.093606845	-0.03862332	-0.023906766	0.12657449	-0.023736674	0.05262318	0.01559961	-0.02845324	0.05234528	0.1506501	0.097194195	-0.013260882	0.10121264	-0.16244188
-0.1669676	0.161993	0.07800316	-0.097789	-0.06879568	-0.10602314	-0.17451762	0.059047967	-0.21246457	-0.058787078	-0.15662274	-0.095993966	0.24196377	-0.21286453	-0.1705357	0.19409706
-0.11751004	0.047244005	0.110871695	-0.1203369	-0.084195845	0.02375596	-0.052153006	0.033874724	-0.014698793	-0.037100077	-0.05348559	0.03602017	-0.06391168	-0.13613932	-0.20928253	-0.015124376
-0.07387056	-0.079444066	0.067151904	-0.04731975	0.037827637	0.058349524	0.082395494	-0.10352075	-0.0042659193	-0.020522466	-0.07180751	-0.074294575	-0.019447818	0.10922528	-0.095763095	0.14121372
-0.092749275	0.0052978895	-0.07168521	0.07304631	0.04004126	-0.027292268	-0.0049456987	-0.054444693	0.023152336	0.0453484	0.07031741	0.013281136	0.11279466	0.03396254	0.059785023	-0.088584565
-0.046414226	0.12101387	0.14101642	-0.17664766	-0.14657468	0.05420984	-0.098068945	-0.01258583	-0.051205937	-0.20408428	-0.06462493	-0.08109279	0.020383425	-0.1727781	0.027057312	0.065015785
-0.029473167	0.0949901	-0.12198254	0.036107335	-0.060622282	0.24613003	0.051070865	0.09994733	0.00029538138	0.08118928	0.0949839	0.08198845	0.09423029	0.09224721	0.13396248	-0.12623124
-0.034735862	0.05313639	-0.0612334	-0.06189404	-0.17540567	-0.08268596	-0.035684235	0.096703835	-0.015485347	-0.09344459	0.03213683	0.16700085	0.033644177	-0.051280163	0.051264692	0.07709345
-0.035299256	-0.124237046	0.084666684	-0.08537715	-0.058485076	0.07208157	-0.027480237	-0.14197329	-0.038082622	0.008473087	-0.048450254	0.010176325	0.0030527157	0.056111384	-0.06473096	0.17678039
0.08786017	-0.039933644	-0.0392812	0.0429936	0.049772806	-0.015440314	-0.040534534	-0.11578529	-0.013150035	0.22730713	-0.01835029	0.046665117	-0.070181325	0.15294178	0.10316215	0.0066645066
0.012964733	0.034299623	-0.050339665	0.0635268	0.032316655	-0.109499946	0.06738449	-0.073229015	0.07230461	0.08469104	-0.069317535	0.056371648	-0.03472272	0.15161195	0.014064877	-0.050994154
-0.009241826	0.07579854	0.021486403	-0.06976965	-0.09596805	0.029295567	-0.01863706	-0.08359822	-0.025477516	-0.072143584	-0.01009992	-0.051252805	0.081168756	-0.16837545	-0.084199265	-0.08875886
0.0845105	-0.05714884	-0.037048403	0.080673	-0.00042498222	-0.041951388	0.04966329	0.0045550745	0.014925959	0.07452027	-0.016981212	-0.107839555	-0.18340637	0.044261992	0.07529474	0.018427297
-0.067612275	-0.021461906	-0.068653725	0.10187519	-0.010478693	0.01784743	-0.11401096	0.07858836	0.030545168	-0.055579554	0.06796294	-0.100607604	0.015389771	-0.026334364	-0.0071782717	-0.028172996
-0.04873898	-0.028171962	0.037050944	-0.08610534	0.010641131	0.061602265	-0.08699081	-0.12730381	-0.0071700937	-0.16057481	0.03727546	-0.034146547	0.07353139	0.018543765	-0.087327264	0.09903162
0.17337114	-0.22696589	0.05762061	0.0397044	-0.05244776	0.25141636	0.11023211	0.086019985	0.10337335	0.11739431	-0.04397796	0.08962021	-0.02712009	-0.055764537	-0.020062266	0.0011511049
0.0736876	0.07358206	0.032310016	0.12446555	-0.010281153	-0.12139709	0.06780792	0.02824982	-0.015312647	0.0269193	0.037647586	0.13236283	-0.12532124	-0.037351325	0.041512378	0.06302057
-0.016632289	0.062671535	0.0961143	-0.10421395	-0.010287484	-0.17572424	0.031332858	0.114945784	-0.020936146	-0.019668719	0.004080759	0.014017047	-0.05968941	-0.116025284	-0.08649255	-0.13695204
-0.06629565	-0.012222221	0.16014764	-0.05727821	-0.048982505	-0.14524606	-0.10230408	-0.039788518	-0.037304074	0.013112337	-0.13402809	-0.006603132	-0.05331671	-0.07494073	-0.03418559	-0.04714023
-0.0150648095	0.082175754	-0.02226764	-0.036380686	0.107822	-0.100335754	-0.050586574	-0.18605186	0.040332954	-0.18113163	0.0069604195	-0.16069514	-0.06663847	-0.011707706	0.039224695	-0.08523289
-0.17590626	0.21428756	0.14949813	-0.084758766	-0.06394621	-0.11930567	-0.12920874	-0.07052754	-0.1797342	-0.16305186	-0.14101197	-0.11131703	0.14285669	-0.13451354	-0.1811729	-0.017369382
-0.046970308	0.14764911	-0.08991678	0.06586687	-0.10162681	0.19155183	0.014150118	-0.019237287	0.00013586578	-0.047474056	0.064992666	0.026430808	-0.06978068	0.09771782	0.05453303	-0.06494855
-0.04095085	0.040075976	0.116990596	-0.06669656	-0.079967305	-0.06710579	-0.103140004	-0.08730609	0.008375016	0.12136867	0.089530155	-0.089846335	0.04058488	-0.028043244	-0.023351865	-0.04740158
-0.0071516633	-0.0013422534	-0.0641235	-0.061272223	-0.03111194	-0.01556402	-0.001789013	-0.009114168	0.013029254	-0.06501302	-0.046613224	0.089845404	0.020689588	0.040420085	0.056695342	-0.013938858
0.04986208	0.009841682	-0.10937622	0.039551076	0.11282286	0.07882068	0.0025438163	-0.075214565	-0.0045489105	0.008921694	0.008931102	0.17338671	0.021471556	0.025043948	0.056027718	-0.17242762
0.19266154	-0.15430783	-0.20246163	0.23546314	0.24165404	0.0032890015	0.29762205	0.06820021	0.15017782	0.07068712	0.21640581	0.026602648	-0.08806411	0.20532358	0.21691148	-0.15959705
0.15268369	-0.16033936	-0.12958382	0.08215544	0.104069464	0.053304624	0.0753923	0.19427277	0.13877705	0.00056858314	0.10408257	0.123787336	-0.023516027	-0.096462	0.043272585	-0.2155456
0.007874818	0.043545466	-0.09401659	0.11771073	0.09823399	-0.029179266	0.11204531	0.06359867	0.08083957	0.003374186	-0.059730384	0.002236503	-0.0064512384	0.05512546	0.074019246	-0.083332464
-0.04665213	0.01732663	0.016264876	-0.020585818	-0.033291314	0.034381524	-0.04058074	-0.07910569	0.058460478	-0.16502127	-0.06564124	0.058217198	0.13716665	-0.07573366	-0.14907137	0.13433918
-0.08742886	0.14710914	0.023236299	0.064814575	-0.06678446	-0.13824339	-0.05720283	0.1537361	-0.02133544	0.084992014	-0.022295814	0.05166151	0.041321386	-0.03299643	-0.021583926	-0.0009894634
-0.05653473	-0.04510498	0.10025137	0.0043883077	-0.013636497	0.01562524	-0.16531299	0.18668626	-0.010359322	-0.09689327	0.031121444	-0.050646666	-0.0026621823	0.015633058	0.02232741	0.13174921
-0.09140858	-0.018445509	0.035694756	0.062444735	0.012454081	0.053652287	0.042748798	0.059199437	-0.011814751	0.010900513	0.10841551	-0.03672387	0.079616845	0.025707835	0.021107022	-0.11567106
-0.0922	0.14782716	0.110631615	-0.020107614	-0.1503214	0.1520394	-0.17383938	-0.024670828	-0.08385006	-0.2129029	-0.1441325	-0.11169989	0.1411865	-0.07997703	-0.11751649	-0.0605134
0.1392021	-0.100155905	-0.07756751	0.120679654	0.13488491	-0.06373074	0.065188155	0.12812734	0.09057148	0.12635279	0.117530644	-0.051344678	-0.11455021	0.073475465	0.038283832	-0.07086768
-0.16004184	0.06099895	-0.01450702	-0.025643924	0.0044038547	0.22852042	-0.016173447	-0.2544994	-0.03802003	-0.03390608	0.09402791	-0.034092944	-0.011632001	-0.084278464	-0.036462333	-0.01612296
0.069866545	0.13305818	-0.049820494	-0.049695	0.12840697	-0.048031703	0.0026273602	0.029812444	-0.0060066213	0.07015367	0.018341545	0.17136236	-0.03289327	0.029309636	-0.071020044	-0.074989654
0.116794005	-0.08738105	-0.07950546	0.14124195	0.042836703	-0.035801366	0.13747984	0.18480383	-0.002533555	0.1361423	0.11262933	0.1766909	-0.027642181	0.087000094	0.14106134	-0.010213557
-0.07798294	-0.0011059028	0.086944826	-0.12829831	-0.10466344	0.09579072	-0.077819385	-0.043009553	-0.04981456	0.035956495	-0.08474308	-0.039199147	0.034445666	-0.039632667	-0.070512265	0.14258215
-0.04176025	0.14948468	-0.02313197	-0.05892858	-0.015521225	0.0354785	-0.040793933	0.275117	-0.031424686	0.019777011	-0.06921449	0.08867499	0.09799705	-0.13253346	-0.07898202	0.054419763
-0.01898433	0.065913424	-0.034045197	0.01640008	-0.006121729	-0.023946077	0.10908546	-0.010257994	0.071357146	-0.033974078	0.0941613	0.02292513	0.028243251	0.07850925	0.09963045	-0.0013547458
0.06299664	-0.080308214	-0.040383067	0.025358925	-0.021830421	0.10074384	-0.048675433	0.05405151	0.06668873	0.02515202	0.019690048	-0.05373639	0.054585256	-0.04297395	0.06530305	-0.061024576
0.15476972	-0.10584087	-0.14715493	0.1696325	0.13519633	0.10379495	0.20923156	0.13551058	0.1878413	0.10238457	0.14388287	0.08252919	-0.17526095	0.24407731	0.053647626	-0.21355926
-0.022894323	-0.050447833	0.11367835	-0.007877291	0.070850566	0.010974173	-0.11269148	-0.13586405	-0.12320636	0.07869566	-0.051978193	0.029078	0.1117903	-0.055679318	-0.042844497	-0.039054535
0.0067842808	0.0083898995	-0.025324062	0.017870931	-0.018065881	-0.08215787	0.057798795	0.099279426	-0.03753644	-0.07181571	-0.027193721	-0.030623877	-0.03407465	0.016237043	0.03257301	0.08336757
0.0043330407	-0.005746302	-0.031399075	-0.005482585	0.05340864	0.16663313	0.028257469	0.03699797	-0.01804681	0.051711235	0.01196167	-0.03412544	0.06941767	0.009245953	0.02550928	-0.015026157
0.01670988	0.017200828	0.04066594	0.012168873	-0.015585002	0.0603722	-0.04175043	-0.093174025	-0.04733596	-0.053155735	-0.0752323	0.01674243	0.09738631	-0.044004425	0.032053024	0.05151496
-0.071072325	0.050910246	-0.0028346172	-0.11232064	-0.005569382	-0.1566988	-0.05632039	0.124010235	-0.088289805	-0.008108733	-0.10173003	-0.02065749	0.11341175	-0.05775052	-0.036508616	0.002334019
-0.03825324	-0.094946906	-0.04050834	-0.029141063	0.071443796	-0.046646412	-0.05429291	0.13588746	-0.0004549825	-0.010216721	0.0008139365	-0.039285205	0.016270787	0.01448265	-0.039427727	-0.06447924
0.05066037	-0.14584005	-0.060496774	-0.0027640373	0.07771381	-0.21285015	0.015538304	0.074183755	-0.0208509	0.01692204	-0.029876962	-0.10427629	-0.016342102	-0.015099379	0.08828151	-0.06986355
-0.008451126	0.05994798	-0.029779049	0.0448367	-0.09075025	0.018686948	-0.037248172	-0.17229506	0.04535841	-0.034763515	0.13221051	-0.019352045	-0.083438545	0.012413323	0.014564143	0.017142748
0.024676535	0.06010899	0.00038755816	0.054658346	-0.053116187	-0.2666119	0.05093926	0.0060526147	-0.060975946	-0.04158565	0.01966793	-0.070605315	0.06273871	-0.11596645	-0.012104982	0.045926124
-0.020627951	-0.0741984	-0.040278453	0.026320841	0.032125793	0.050228857	0.03731217	0.13518222	0.010349422	0.08198789	0.07187806	-0.033042673	-0.004118479	0.015307417	0.05460796	0.053913187
-0.024709443	0.02548159	0.029433329	0.001561142	-0.10105213	0.060241584	-0.036418993	0.22234765	0.031461027	-0.028941294	0.0012475356	0.031016955	-0.038054734	-0.07872492	-0.10425441	0.054292995
-0.02632845	0.044150513	0.032163378	-0.021788772	-0.22144312	-0.11149292	0.00036529836	-0.030363826	-0.07253681	0.010003902	-0.06160994	-0.10520827	0.074719705	-0.061675295	-0.00965023	0.04410012
-0.106874265	0.022648491	0.05567817	-0.011121321	-0.16394854	-0.028229352	-0.0781234	0.07390753	0.10344437	-0.04270048	-0.027603963	-0.07525744	0.20475706	-0.039566595	-0.023981066	0.20171404
0.03667057	-0.022738086	-0.07695162	0.008132006	-0.015151491	0.20997685	0.10011385	0.004244578	0.15706332	0.022119893	0.054559693	0.1521395	-0.03628842	0.042511363	0.10856842	-0.09715754
-0.102936864	0.12154848	0.06866351	-0.118286565	-0.19068037	-0.056138147	-0.1974787	0.03482351	-0.11268909	-0.04380653	-0.028065179	-0.13575493	0.011945776	-0.10783119	-0.024119195	0.14131396
0.037951805	-0.08471279	-0.062451597	0.011610135	-0.04123842	0.055339478	0.024558522	0.05701142	0.00091967516	0.035523012	0.09369766	-0.06285238	-0.03116914	0.013708319	-0.083721794	-0.069733664
0.12201487	0.03101143	-0.13851906	-0.005233721	-0.07253995	-0.1295896	0.05208634	-0.067626074	-0.036693536	0.19350557	-0.02550084	0.07819652	-0.13132681	0.04696098	0.14863959	0.06126867
-0.11872806	0.007891717	-0.06012484	-0.11245709	0.0031363836	0.032052796	0.049013223	0.043378368	-0.03457639	0.015405733	-0.008849895	0.054328322	-0.13360322	0.031006003	0.05374425	0.030176109
0.019421522	-0.032202076	-0.11027465	0.20748879	0.07188365	0.112028815	0.07175838	0.068998486	0.12483173	0.07260688	-0.0017697358	-0.19807214	-0.1557757	0.2440959	0.09057936	-0.10153427
0.032144494	0.05189544	0.1484246	-0.13555017	0.012857454	0.049330164	-0.047991883	-0.06774913	-0.047013298	-0.057585172	-0.13554043	-0.056527995	0.13493872	-0.1403103	-0.059156258	0.07689354
-0.109313145	0.20348817	0.111369126	-0.068369195	-0.11993707	-0.1765019	-0.05318871	0.0337605	-0.080817446	-0.07241673	-0.060046252	0.051153377	0.0894618	-0.111859165	-0.16053191	0.16150294
0.05742341	0.07048333	-0.0061058826	0.024905879	0.1584858	0.06126347	0.048735656	-0.017798655	0.08922475	-0.11102996	-0.10678024	-0.0047186757	-0.105687596	0.011718418	0.015189421	-0.07297693
0.0015585012	-0.15461847	-0.016249748	0.07001167	0.079054244	-0.009767108	0.0638716	-0.06777741	0.057686973	-0.030108381	0.004845964	0.033997644	-0.16139928	-0.011448727	0.024539113	0.071072854
-0.0064166333	0.050109085	-0.030583236	0.01492072	0.002199569	0.0461155	-0.01965869	0.19076404	0.0796603	-0.035769526	-0.06932013	-0.13877112	0.063037224	0.007858119	-0.0044120033	0.11470467
-0.12564534	0.19638504	0.1566825	-0.17633986	-0.1588629	-0.023709197	-0.1846232	-0.011898358	-0.14957657	0.001213446	-0.112894155	-0.12248942	0.124369234	-0.081324756	-0.15118182	0.084584035
0.0021719597	0.15078294	0.05971034	-0.08948106	-0.050238106	-0.03659894	-0.06764693	-0.18837517	0.011671217	0.014841081	-0.03114823	0.0360197	-0.15646008	-0.119759336	-0.027142996	0.015193791
-0.11918689	0.12562306	-0.004246045	-0.0430357	-0.16499434	-0.0053837365	-0.06926348	-0.081514046	-0.14643897	-0.06350689	0.01185016	0.089313954	0.23490232	-0.12797917	-0.036538403	0.22781733
-0.105458364	0.029106414	0.10768263	-0.082907245	0.021651201	-0.035151664	-0.087742716	-0.083071485	-0.12862113	0.037485808	-0.02055234	0.05255517	0.18837282	-0.06420008	-0.115492776	0.0020566657
0.045532223	-0.002622408	0.017873932	0.043515265	-0.011954201	0.21588294	0.05331826	-0.07445875	0.08646006	-0.013675388	0.047148366	0.11181954	-0.038592786	-0.08359081	0.13483898	-0.008336156
0.08427374	-0.079287544	-0.13506268	-0.034456626	0.00043299454	0.23296106	0.09111792	0.070021674	0.055544004	0.008468977	-0.016878	-0.05333729	0.090480626	0.055864003	-0.047841404	-0.078510776
0.09827865	0.127998	-0.09582349	-0.004983493	0.088817805	0.12706365	0.019205017	0.03493941	-0.015921991	-0.09908917	0.052905288	0.07533493	-0.1577367	-0.08102758	-0.053736966	-0.012911464
0.0063467026	0.09907119	-0.018585073	-0.10711075	0.08479502	-0.094376236	-0.056959424	-0.01756709	-0.048313607	0.030215733	0.001987998	-0.044493437	-0.018500967	0.014160294	0.032097265	0.0887901
-0.05480769	-0.044006526	-0.021338237	-0.03563187	-0.06058091	0.053415507	0.04617157	-0.081800826	-0.056097858	-0.04714198	0.0945989	0.09843581	0.07879924	-0.05562287	0.03403721	-0.014036322
0.023483485	-0.06458523	-0.0073092217	0.03712494	-0.04848659	-0.0010258185	-0.05996038	-0.07095622	-0.057418887	0.07315924	0.09968211	0.15216057	-0.112484165	0.01941344	0.024350628	0.02227114
0.018415418	-0.05576181	-0.09219765	0.051306017	0.08077741	0.072865225	0.070792876	-0.09885198	-0.060954973	0.03887104	-0.020268446	-0.035978768	-0.053050905	0.042337563	0.049254894	-0.013873583
-0.09007392	-0.031945445	-0.0077113044	-0.031288642	0.043315884	0.015548262	-0.090617955	0.001442537	0.0023677635	-0.043062817	-0.114303716	-0.068110034	-0.02186428	-0.01717348	-0.03803678	0.099097125
0.09556828	-0.083954535	0.028144497	-0.033529572	-0.035204757	0.0052722874	0.031374454	0.08870812	0.017523061	0.02766588	0.1106214	0.09705771	-0.044932544	0.013157522	0.048063323	-0.0050033038
0.05771386	-0.07747908	0.015060868	-0.028799219	0.030487258	0.08015007	0.09532405	-0.023925744	0.077340335	-0.040013153	0.15703678	-0.051900916	-0.03938309	-0.065852575	0.02921192	-0.10752988
0.1204763	-0.105683185	-0.11434431	0.02047909	0.18701218	0.060498536	0.14041641	-0.08206071	0.07974591	0.13398461	0.105348565	0.08919589	-0.016478715	0.053775944	0.07587403	0.0009200909
0.043740027	0.029827217	-0.06494366	0.11614743	-0.0465149	0.097105004	0.031623155	0.12928976	0.020511141	-0.107820086	0.020656897	0.06025835	0.014288597	0.08453807	-0.0032047657	0.049727388
-0.042719312	0.10676032	0.043871056	-0.12100074	-0.107112385	-0.097901024	-0.083224475	-0.099405706	-0.1834306	-0.040448595	-0.08621459	-0.19712274	-0.022159096	-0.11642938	-0.08277171	0.11247457
-0.16674387	0.12679724	0.095885776	-0.08476089	-0.034496326	-0.15377071	-0.041207194	0.09245913	-0.09705827	-0.08082063	-0.07159151	-0.022852283	0.08638183	-0.11152567	-0.06567697	0.118078224
0.09991178	-0.09610201	-0.05042699	0.079793975	0.16765255	-0.15398277	0.10466257	0.046019014	0.032053426	0.080240175	0.12128742	0.07705544	-0.024981406	0.032615945	0.049905393	0.0047532073
0.024224361	-0.00030120392	-0.05406268	-0.027268587	0.0059350827	-0.021451902	0.06096336	-0.019838432	-0.01873302	0.007701542	-0.064924866	-0.06189382	-0.022661977	0.027903719	0.023224551	0.046864834
0.14988926	-0.12668975	-0.13400948	0.14665604	0.097654894	0.10672378	0.037914127	0.05900624	0.0438268	0.12757261	0.046943735	0.07958744	-0.08680962	0.008552227	0.20895365	-0.11310313
-0.006101284	-0.03843508	-0.07670692	0.03592296	0.03905299	-0.0073545184	0.15877666	0.20183784	-0.019854408	0.047560908	0.11322499	0.07983297	0.036277246	-0.0010341967	0.033699397	0.08995269
-0.066288374	-0.058821756	0.11493195	-0.038049825	-0.09105072	-0.15328306	-0.016038125	0.21464838	-0.10184073	-0.070329115	-0.067982614	0.06630255	0.10139755	-0.13335733	-0.056513753	0.07069133
0.04050382	0.021094581	0.057764802	-0.053882364	0.023706349	-0.050891966	-0.013658531	0.09394709	-0.12027447	-0.025803234	-0.069016226	-0.06507537	0.052815538	0.0030309416	0.015287909	0.053246267
0.032590237	-0.09352511	0.029240327	0.04194988	0.084733136	-0.08080794	0.056259584	-0.107971005	0.0025132701	0.082628354	0.031220788	-0.10433657	0.0218755	0.086464785	0.041150272	0.055360258
-0.06975081	0.022365166	0.1702508	-0.13567203	-0.033002928	0.15321761	-0.13003851	-0.17837724	-0.021168357	-0.14638604	-0.12567253	0.13037796	0.061109852	-0.15783368	-0.107379965	0.16349813
0.17947751	-0.08879903	-0.14225121	0.16292642	0.1877296	0.050944302	0.09090081	-0.029369548	0.13236474	0.096817434	0.09506025	0.16050215	-0.11262791	0.20270154	0.04874396	-0.16778599
-0.13309193	-0.047452282	0.086200215	-0.13113797	0.09418079	-0.049020115	-0.09241873	-0.012698022	-0.13977398	-0.065132804	-0.16078342	-0.046175282	0.052580148	-0.17152512	-0.20466045	0.09701166
-0.04201634	-0.0706054	-0.0032909964	0.0011898916	-0.011732764	0.09768953	-0.02192538	-0.02079363	-0.07643724	-0.19759178	-0.049543507	0.124433145	0.06215557	0.081772566	-0.07636455	0.033642307
-0.061262432	0.17936017	0.06727549	-0.07507365	-0.077984035	0.10020405	-0.11514259	-0.03427615	-0.054342903	-0.11593568	-0.047634427	-0.024122756	0.076828405	-0.084062785	-0.069178134	0.12567993
-0.07472111	0.025199035	-0.064732276	0.012170527	0.112970494	0.0758865	0.07616435	0.1605712	0.024221804	0.015849937	0.025664072	0.025330959	0.028424883	0.047021557	-0.054465026	-0.07461208
-0.0813728	-0.15820356	0.011320484	-0.03477857	-0.04824536	0.19697352	-0.10847812	0.07471374	-0.08403854	-0.037563704	0.03364176	-0.05431089	0.08956329	0.011059925	0.04262536	-0.0024874047
0.03385333	-0.044570558	-0.036956593	-0.0064829113	0.025824072	-0.04827549	0.028362019	-0.028655991	0.011427682	-0.08357224	0.06094661	0.11193428	-0.083338395	-0.08870277	0.065338954	-0.03837933
0.072622515	-0.14256094	0.041388366	0.029861806	-0.054506943	0.14700295	0.046056114	-0.10275178	0.06432657	-0.08941718	0.0116857495	0.07960073	0.010189247	-0.021068208	0.042697098	0.05761694
0.025560727	-0.12108422	0.03159824	0.033403207	0.11753371	0.11844797	0.038010743	-0.13135003	0.06880116	-0.04237583	0.082963474	-0.06966093	-0.0661646	0.03725881	0.1175743	-0.057487193
0.052951258	-0.15166135	-0.08546101	0.09872213	0.030235097	0.13788602	0.031532343	0.11429527	0.11491438	0.14174403	-0.004190167	0.15357497	-0.16556616	0.14227714	0.104015596	-0.16888517
0.14100033	-0.08387531	-0.16522229	0.10369845	0.15620807	0.0074164057	0.11925855	0.116677016	0.14387107	0.1580158	0.1291548	0.18076286	-0.09525208	0.1653045	0.19554903	-0.018632144
-0.16707405	-0.0014902649	0.12719911	-0.14974225	-0.1416775	0.02558015	-0.2103054	-0.09379153	-0.21127929	-0.12414005	-0.08339689	-0.0457334	0.09542922	-0.089324825	-0.16061856	0.019753864
-0.06328006	-0.033870205	-0.018959647	-0.0148355225	0.16837007	0.10181488	0.02242786	-0.06080735	-0.012907808	0.080237895	0.050928243	-0.053247184	0.05506475	-0.023952723	0.068466865	0.028544243
-0.07784341	0.080402136	0.07128748	0.00405924	-0.0017739334	0.008456424	-0.042766094	-0.09847453	0.012172105	-0.019005302	-0.02819771	-0.043750107	0.030863414	-0.11557015	-0.09553683	0.014597746
-0.026298473	-0.0038019088	0.0041913483	-0.017888997	0.10047818	-0.08713662	-0.033077832	-0.010939438	0.021616647	0.1301523	0.102535404	-0.05790081	0.0048828926	0.028598826	0.047123834	0.027265083
0.08884713	-0.10192338	-0.093973905	0.069543995	0.05786073	-0.10844452	0.101240285	-0.015170934	0.04169629	0.039239243	0.15339236	0.13464858	-0.09234407	0.05746829	0.084746875	-0.045987014
-0.09187531	-0.0014166672	-0.043401603	-0.072260834	0.023534806	-0.061609626	-0.07195854	-0.013444164	0.01300723	-0.09411616	0.021118732	0.05176501	0.0038818738	-0.02965686	-0.093333565	-0.09130643
-0.0053753806	0.049540725	-0.0023027514	0.061563898	0.020642344	0.0808678	-0.08759134	0.16528432	0.07171957	-0.032907974	0.059268147	0.022468776	-0.014683442	-0.0071551483	-0.083389655	-0.09799642
0.017599944	-0.17209128	-0.034675755	-0.018790424	-0.07019202	-0.07267296	-0.059470497	-0.05277472	-0.036371652	-0.012270043	-0.097557664	-0.032536447	-0.015067963	-0.05645098	-0.02833143	-0.04842772
-0.10501764	0.053979557	0.08897187	-0.17777681	-0.04283673	0.037612375	-0.084835485	-0.1012454	-0.039479177	-0.019143974	-0.16706783	0.11170462	0.019764798	-0.13433972	-0.0031538198	0.14719607
-0.06463355	0.13058831	0.1211817	-0.12000178	-0.2035413	-0.025009125	-0.10022471	-0.10063867	-0.17009477	-0.115883425	0.0033699223	-0.106234886	0.102456115	-0.12261578	-0.13309845	0.12707123
0.03144044	0.01906085	0.053468652	0.0070683598	-0.01808324	0.019710872	-0.03411999	0.09601881	-0.09973615	0.013189411	-0.07862038	-0.11748358	-0.029348094	-0.06676336	-0.0059964266	-0.04782561
0.037513103	0.027924808	0.038713522	-0.005131157	0.077269934	-0.11621747	0.12236334	-0.09667571	-0.09206561	0.05272066	-0.051269636	0.07941184	-0.052662663	0.02923359	-0.04181737	-0.06275414
-0.012365457	-0.034411144	-0.06327683	0.013906299	-0.07153263	0.119078614	-0.06813819	-0.0014906018	0.06555643	-0.02478797	-0.116326764	0.041686803	0.022445185	0.0029475493	-0.04258778	0.024818063
